"1","⚠ Placeholder detectado: 103461 - BOLSA_DE_COMPRAS 
⚠ Placeholder detectado: 103462 - BOLSO_PATRICIA 
⚠ Placeholder detectado: 103475 - CADENA_CRUZ_BRILLOS_RECTA_PLATEADO 
⚠ Placeholder detectado: 103476 - CADENA_CRUZ_BRILLOS_REDONDOS_PLATEADO 
⚠ Placeholder detectado: 103477 - CADENA_LETRA 
⚠ Placeholder detectado: 103478 - CADENA_LETRA 
⚠ Placeholder detectado: 103479 - CADENA_LETRA 
⚠ Placeholder detectado: 103480 - CADENA_LETRA 
⚠ Placeholder detectado: 103481 - CADENA_LETRA 
⚠ Placeholder detectado: 103482 - CADENA_LETRA 
⚠ Placeholder detectado: 103483 - CADENA_LETRA 
⚠ Placeholder detectado: 103484 - CADENA_LETRA 
⚠ Placeholder detectado: 103485 - CADENA_LETRA 
⚠ Placeholder detectado: 103486 - CADENA_LETRA 
⚠ Placeholder detectado: 103487 - CADENA_LETRA 
⚠ Placeholder detectado: 103488 - CADENA_LETRA 
⚠ Placeholder detectado: 103489 - CADENA_LETRA 
⚠ Placeholder detectado: 103490 - CADENA_LETRA 
⚠ Placeholder detectado: 103491 - CADENA_LETRA 
⚠ Placeholder detectado: 103492 - CADENA_LETRA 
⚠ Placeholder detectado: 103493 - CADENA_LETRA 
⚠ Placeholder detectado: 103494 - CADENA_LETRA 
⚠ Placeholder detectado: 103495 - CADENA_LETRA 
⚠ Placeholder detectado: 103496 - CADENA_LETRA 
⚠ Placeholder detectado: 103497 - CADENA_LETRA 
⚠ Placeholder detectado: 103498 - CADENA_LETRA 
⚠ Placeholder detectado: 103499 - CADENA_LETRA 
⚠ Placeholder detectado: 103500 - CADENA_LETRA 
⚠ Placeholder detectado: 103501 - CADENA_LETRA 
⚠ Placeholder detectado: 103502 - CADENA_LETRA 
⚠ Placeholder detectado: 103503 - CADENA_LETRA 
⚠ Placeholder detectado: 103504 - CADENA_LETRA 
⚠ Placeholder detectado: 103505 - CADENA_LETRA 
⚠ Placeholder detectado: 103506 - CADENA_LETRA 
⚠ Placeholder detectado: 103507 - CADENA_LETRA 
⚠ Placeholder detectado: 103508 - CADENA_LETRA 
⚠ Placeholder detectado: 103509 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103510 - CARTUCHERA_CILINDRO 
"
"1","⚠ Placeholder detectado: 103511 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103512 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103513 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103514 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103515 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103516 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103517 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103518 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103519 - CARTUCHERA_CILINDRO 
⚠ Placeholder detectado: 103520 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103521 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103522 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103523 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103524 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103525 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103526 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103527 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 103528 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103529 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103530 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103531 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103532 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103533 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103534 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103535 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103536 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103537 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103538 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103539 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103540 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103541 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 103542 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103543 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103544 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103545 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103546 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103547 - CARTUCHERA_MONI 
⚠ Placeholder detectado: 103548 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103549 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103550 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103551 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103552 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103553 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103554 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103555 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103556 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103557 - CARTUCHERA_PU 
⚠ Placeholder detectado: 103558 - CHALINA_OPORTUNIDAD 
⚠ Placeholder detectado: 103559 - CHALINA_SELECCION 
"
"1","⚠ Placeholder detectado: 103573 - MOCHILA_EMMA 
⚠ Placeholder detectado: 103574 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103575 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103576 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103577 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103578 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103579 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103580 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103581 - MOCHILA_LOLA 
⚠ Placeholder detectado: 103582 - MOCHILA_MARINERA 
⚠ Placeholder detectado: 103583 - MOCHILA_MARINERA 
⚠ Placeholder detectado: 103584 - MOCHILA_MARINERA 
⚠ Placeholder detectado: 103585 - MOCHILA_SANDRA_SET 
⚠ Placeholder detectado: 103586 - MONEDERO_EVA 
⚠ Placeholder detectado: 103587 - MONEDERO_JANE 
⚠ Placeholder detectado: 103588 - MONEDERO_MAIA 
⚠ Placeholder detectado: 103589 - MONEDERO_RITA 
⚠ Placeholder detectado: 103590 - NECESSAIRE_ROCIO_SET 
⚠ Placeholder detectado: 103591 - NECESSAIRE_TOM 
⚠ Placeholder detectado: 103592 - PHONEBAG_01 
⚠ Placeholder detectado: 103593 - PHONEBAG_01 
⚠ Placeholder detectado: 103594 - PHONEBAG_01 
⚠ Placeholder detectado: 103595 - PHONEBAG_01 
⚠ Placeholder detectado: 103596 - PHONEBAG_01 
⚠ Placeholder detectado: 103597 - PHONEBAG_01 
⚠ Placeholder detectado: 103598 - PHONEBAG_01 
⚠ Placeholder detectado: 103599 - PHONEBAG_01 
⚠ Placeholder detectado: 103600 - PHONEBAG_SOFIA 
⚠ Placeholder detectado: 103601 - PHONEBAG_SOFIA 
⚠ Placeholder detectado: 103602 - PHONEBAG_SOFIA 
⚠ Placeholder detectado: 103603 - PHONEBAG_SOFIA 
⚠ Placeholder detectado: 103604 - PHONEBAG_SOFIA 
⚠ Placeholder detectado: 103605 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103606 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103607 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103608 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103609 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103610 - PORTACOSMETICOS_LAURA 
"
"1","Procesando lote desde offset:"
"1"," "
"1","3600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 103611 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103612 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103613 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103614 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103615 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103616 - PORTACOSMETICOS_LAURA 
⚠ Placeholder detectado: 103617 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103618 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103619 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103620 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103621 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103622 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103623 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103624 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103625 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103626 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103627 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103628 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103629 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103630 - PORTACOSMETICOS_UMA 
⚠ Placeholder detectado: 103631 - PORTALENTES_LUZ 
⚠ Placeholder detectado: 103632 - PORTALENTES_LUZ 
⚠ Placeholder detectado: 103642 - PULSERA_CRISTAL_ROMBO_AZUL 
⚠ Placeholder detectado: 103643 - PULSERA_CRISTAL_ROMBO_BEIGE 
⚠ Placeholder detectado: 103644 - PULSERA_CRISTAL_ROMBO_BLANCO 
⚠ Placeholder detectado: 103645 - PULSERA_CRISTAL_ROMBO_CELESTE 
⚠ Placeholder detectado: 103646 - PULSERA_CRISTAL_ROMBO_GRIS 
⚠ Placeholder detectado: 103647 - PULSERA_CRISTAL_ROMBO_ROJO 
⚠ Placeholder detectado: 103648 - PULSERA_CRISTAL_ROMBO_ROSA 
⚠ Placeholder detectado: 103649 - PULSERA_CRISTAL_ROMBO_VIOLETA 
"
"1","⚠ Placeholder detectado: 103717 - RIÑONERA_BRUNA 
⚠ Placeholder detectado: 103718 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103719 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103720 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103721 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103722 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103723 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103724 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103725 - RIÑONERA_CARLA 
⚠ Placeholder detectado: 103726 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103727 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103728 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103729 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103730 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103731 - RIÑONERA_FLAT 
⚠ Placeholder detectado: 103733 - SCRAP_BEAUTY_3990 
⚠ Placeholder detectado: 103734 - SCRAP_BEAUTY_4990 
⚠ Placeholder detectado: 103735 - SCRAP_BEAUTY_5990 
⚠ Placeholder detectado: 103736 - SCRAP_BEAUTY_6990 
⚠ Placeholder detectado: 103737 - SCRAP_BEAUTY_7990 
⚠ Placeholder detectado: 103738 - SCRAP_BEAUTY_8990 
⚠ Placeholder detectado: 103739 - SCRAP_BEAUTY_9990 
⚠ Placeholder detectado: 103740 - SCRAP_BIJOU_1990 
⚠ Placeholder detectado: 103741 - SCRAP_BIJOU_2990 
⚠ Placeholder detectado: 103742 - SCRAP_BIJOU_3990 
⚠ Placeholder detectado: 103743 - SCRAP_BIJOU_4990 
⚠ Placeholder detectado: 103744 - SCRAP_BIJOU_5990 
⚠ Placeholder detectado: 103745 - SCRAP_BIJOU_6990 
⚠ Placeholder detectado: 103746 - SCRAP_HOME_14990 
⚠ Placeholder detectado: 103747 - SCRAP_HOME_1990 
⚠ Placeholder detectado: 103748 - SCRAP_HOME_19990 
⚠ Placeholder detectado: 103749 - SCRAP_HOME_2990 
⚠ Placeholder detectado: 103750 - SCRAP_HOME_29990 
⚠ Placeholder detectado: 103751 - SCRAP_HOME_3990 
⚠ Placeholder detectado: 103752 - SCRAP_HOME_4990 
⚠ Placeholder detectado: 103753 - SCRAP_HOME_5990 
⚠ Placeholder detectado: 103754 - SCRAP_HOME_6990 
⚠ Placeholder detectado: 103755 - SCRAP_HOME_7990 
⚠ Placeholder detectado: 103756 - SCRAP_HOME_8990 
⚠ Placeholder detectado: 103757 - SCRAP_HOME_9990 
⚠ Placeholder detectado: 103758 - SCRAP_MARRO_CHICA_14990 
⚠ Placeholder detectado: 103759 - SCRAP_MARRO_CHICA_3990 
⚠ Placeholder detectado: 103760 - SCRAP_MARRO_CHICA_4990 
"
"1","⚠ Placeholder detectado: 103761 - SCRAP_MARRO_CHICA_5990 
⚠ Placeholder detectado: 103762 - SCRAP_MARRO_CHICA_6990 
⚠ Placeholder detectado: 103763 - SCRAP_MARRO_CHICA_7990 
⚠ Placeholder detectado: 103764 - SCRAP_MARRO_CHICA_8990 
⚠ Placeholder detectado: 103765 - SCRAP_MARRO_CHICA_9990 
⚠ Placeholder detectado: 103766 - SCRAP_MARRO_GRANDE_14990 
⚠ Placeholder detectado: 103767 - SCRAP_MARRO_GRANDE_19990 
⚠ Placeholder detectado: 103768 - SCRAP_MARRO_GRANDE_24990 
⚠ Placeholder detectado: 103769 - SCRAP_MARRO_GRANDE_29990 
⚠ Placeholder detectado: 103770 - SCRAP_MARRO_GRANDE_34990 
⚠ Placeholder detectado: 103771 - SCRAP_MARRO_GRANDE_39990 
⚠ Placeholder detectado: 103772 - SCRAP_MARRO_GRANDE_44990 
⚠ Placeholder detectado: 103773 - SCRAP_PELO_1490 
⚠ Placeholder detectado: 103774 - SCRAP_PELO_1990 
⚠ Placeholder detectado: 103775 - SCRAP_PELO_2990 
⚠ Placeholder detectado: 103776 - SCRAP_PELO_3990 
⚠ Placeholder detectado: 103777 - SCRAP_PELO_6990 
⚠ Placeholder detectado: 103778 - SCRAP_TEXTIL_14990 
⚠ Placeholder detectado: 103779 - SCRAP_TEXTIL_19990 
⚠ Placeholder detectado: 103780 - SCRAP_TEXTIL_24990 
⚠ Placeholder detectado: 103781 - SCRAP_TEXTIL_29990 
⚠ Placeholder detectado: 103782 - SCRAP_TEXTIL_34990 
⚠ Placeholder detectado: 103783 - SCRAP_TEXTIL_39990 
⚠ Placeholder detectado: 103784 - SCRAP_TEXTIL_44990 
⚠ Placeholder detectado: 103785 - SCRAP_TEXTIL_7990 
⚠ Placeholder detectado: 103786 - SCRAP_TEXTIL_8990 
⚠ Placeholder detectado: 103787 - SCRAP_TEXTIL_9990 
"
"1","Procesando lote desde offset:"
"1"," "
"1","3800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 103856 - SET_X2_PULSERAS_CRISTAL_ROMBO_BLANCO_BEIGE 
⚠ Placeholder detectado: 103857 - SET_X2_PULSERAS_CRISTAL_ROMBO_CELESTE_AZUL 
⚠ Placeholder detectado: 103858 - SET_X2_PULSERAS_CRISTAL_ROMBO_ROSA_ROJO 
⚠ Placeholder detectado: 103859 - SET_X2_PULSERAS_CRISTAL_ROMBO_VIOLETA_GRIS 
"
"1","⚠ Placeholder detectado: 103935 - SHOPPER_CORA 
⚠ Placeholder detectado: 103936 - SHOPPER_CORA 
⚠ Placeholder detectado: 103937 - SHOPPER_CORA 
⚠ Placeholder detectado: 103938 - SHOPPER_FLORES 
⚠ Placeholder detectado: 103939 - SHOPPER_MARU 
⚠ Placeholder detectado: 103940 - SHOPPER_MARU 
⚠ Placeholder detectado: 103941 - SHOPPER_MARU 
⚠ Placeholder detectado: 103942 - SHOPPER_MARU 
⚠ Placeholder detectado: 103943 - SHOPPER_MARU 
⚠ Placeholder detectado: 103944 - SHOPPER_MARU 
⚠ Placeholder detectado: 103945 - SHOPPER_MARU 
⚠ Placeholder detectado: 103946 - SHOPPER_MARU 
⚠ Placeholder detectado: 103947 - SHOPPER_MARU 
⚠ Placeholder detectado: 103948 - SHOPPER_MARU 
⚠ Placeholder detectado: 103949 - SHOPPER_MARU 
⚠ Placeholder detectado: 103950 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103951 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103952 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103953 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103954 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103955 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103956 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103957 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103958 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103959 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 103960 - SOBRE_ANALIA_CHICO 
"
"1","⚠ Placeholder detectado: 103961 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103962 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103963 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103964 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103965 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103966 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103967 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103968 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103969 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103970 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103971 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103972 - SOBRE_PAMPA_CHICO 
⚠ Placeholder detectado: 103973 - SOBRE_PAMPA_CHICO 
⚠ Placeholder detectado: 103974 - SOBRE_PAMPA_CHICO 
⚠ Placeholder detectado: 103975 - SOBRE_PAMPA_CHICO 
⚠ Placeholder detectado: 103976 - SOBRE_PAMPA_GRANDE 
⚠ Placeholder detectado: 103977 - SOBRE_PRAGA 
⚠ Placeholder detectado: 103978 - SOBRE_PRAGA 
⚠ Placeholder detectado: 103979 - SOBRE_PRAGA 
⚠ Placeholder detectado: 103980 - SOBRE_PRAGA_TACHAS 
⚠ Placeholder detectado: 103981 - TOTE_LILY 
⚠ Placeholder detectado: 103982 - TOTE_TATI 
⚠ Placeholder detectado: 103983 - TOTE_TATI 
⚠ Placeholder detectado: 103984 - TOTE_TATI 
⚠ Placeholder detectado: 103985 - TOTE_TATI 
⚠ Placeholder detectado: 103986 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103987 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103988 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103989 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103990 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103991 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103992 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103993 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103994 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103995 - ANILLO_INFANTIL 
⚠ Placeholder detectado: 103997 - CARTERA_VERA 
⚠ Placeholder detectado: 103998 - CARTERA_LONDRES 
⚠ Placeholder detectado: 103999 - LLAVERO_ABC 
⚠ Placeholder detectado: 104000 - CARTERA_LONDRES 
⚠ Placeholder detectado: 104049 - PILUSO_NARI 
⚠ Placeholder detectado: 104050 - PILUSO_NARI 
⚠ Placeholder detectado: 104051 - SOMBRERO_LOLI 
⚠ Placeholder detectado: 104060 - PULSERA_ROLO_OVAL_0_6 
⚠ Placeholder detectado: 104061 - CADENA_TOURBILLON 
⚠ Placeholder detectado: 104062 - CADENA_FORCET_FACETADA 
⚠ Placeholder detectado: 104063 - CADENA_FORCET_FACETADA_LARGA_1_0 
⚠ Placeholder detectado: 104064 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104065 - TIRITA_GAMUZA_ 
"
"1","Procesando lote desde offset:"
"1"," "
"1","4000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 104066 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104067 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104068 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104069 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104070 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104071 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104072 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104073 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104074 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104075 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104076 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104077 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104078 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104079 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104080 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104081 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104082 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104083 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104084 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104085 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104086 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104087 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104088 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104089 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104090 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104091 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104092 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104093 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104094 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104095 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104096 - PORTAPASAPORTE_WARA 
⚠ Placeholder detectado: 104097 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104126 - TARJETERO_RUBI 
⚠ Placeholder detectado: 104127 - PORTAPASAPORTE_CHESTER 
"
"1","⚠ Placeholder detectado: 104151 - ARO_PASANTE_SIMIL_STRASS_NIQUEL_ 
"
"1","⚠ Placeholder detectado: 104180 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104181 - TIRITA_GAMUZA_ 
⚠ Placeholder detectado: 104182 - TOTE_TILCARA 
⚠ Placeholder detectado: 104183 - PORTAPASAPORTE_WARA 
⚠ Placeholder detectado: 104184 - TOTE_TILCARA 
⚠ Placeholder detectado: 104185 - BILLETERA_ARLO 
⚠ Placeholder detectado: 104186 - FUNDA_DE_CUADERNO_A4 
⚠ Placeholder detectado: 104187 - FUNDA_DE_CUADERNO_A4 
⚠ Placeholder detectado: 104188 - FUNDA_DE_CUADERNO_A5 
⚠ Placeholder detectado: 104189 - FUNDA_DE_CUADERNO_A5 
⚠ Placeholder detectado: 104190 - FUNDA_DE_CUADERNO_A6 
⚠ Placeholder detectado: 104191 - FUNDA_DE_CUADERNO_A6 
⚠ Placeholder detectado: 104196 - TOTE_MALVA 
⚠ Placeholder detectado: 104197 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 104198 - CARTUCHERA_JANA 
⚠ Placeholder detectado: 104199 - PORTAPASAPORTE_CHESTER 
⚠ Placeholder detectado: 104200 - BANDOLERA_ANTONIETA 
⚠ Placeholder detectado: 104201 - PORTALENTES_NOLE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 104202 - PULSERA_ROMA 
⚠ Placeholder detectado: 104203 - PULSERA_ROMA 
⚠ Placeholder detectado: 104204 - PULSERA_ROMA 
⚠ Placeholder detectado: 104205 - PULSERA_ROMA 
⚠ Placeholder detectado: 104206 - PULSERA_ROMA 
⚠ Placeholder detectado: 104207 - PULSERA_ROMA 
⚠ Placeholder detectado: 104208 - PULSERA_ROMA 
⚠ Placeholder detectado: 104209 - PULSERA_ROMA 
⚠ Placeholder detectado: 104210 - PULSERA_ROMA 
⚠ Placeholder detectado: 104211 - PULSERA_ROMA 
⚠ Placeholder detectado: 104212 - PULSERA_ROMA 
⚠ Placeholder detectado: 104213 - PULSERA_ROMA 
⚠ Placeholder detectado: 104214 - PULSERA_ROMA 
⚠ Placeholder detectado: 104215 - PULSERA_ROMA 
⚠ Placeholder detectado: 104216 - PULSERA_ROMA 
⚠ Placeholder detectado: 104217 - PULSERA_ROMA 
⚠ Placeholder detectado: 104218 - PULSERA_ROMA 
⚠ Placeholder detectado: 104219 - PULSERA_ROMA 
⚠ Placeholder detectado: 104220 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104221 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104222 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104223 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104224 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104225 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104226 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104227 - PULSERA_TRENZADA 
⚠ Placeholder detectado: 104228 - PULSERA_TRENZADA 
"
